[0.013s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.157s] Invoked command in '/home/cody/ws_moveit/build/robot_arm_2025' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.163s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --install /home/cody/ws_moveit/build/robot_arm_2025
[0.167s] -- Install configuration: ""
[0.172s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_limb_1_subassembly_link_collision.stl
[0.172s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_limb_2_subassembly_link_collision.stl
[0.173s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_linkage_subassembly_link_collision.stl
[0.173s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/heavy_lift_claw_subassembly_link.stl
[0.173s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/metal_worm_gear__configuration_default.stl
[0.173s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_base_subassembly_link.stl
[0.173s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j1_subassembly_link.stl
[0.174s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j3_a.stl
[0.174s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j3_pushrod__length_0_376247_meter.stl
[0.174s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j4_subassembly_link.stl
[0.174s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j5_a.stl
[0.174s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_limb_1_subassembly_link.stl
[0.174s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_limb_2_subassembly_link.stl
[0.175s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_linkage_subassembly_link.stl
[0.175s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/launch/display.launch.py
[0.175s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/package_run_dependencies/robot_arm_2025
[0.175s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/parent_prefix_path/robot_arm_2025
[0.176s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/ament_prefix_path.sh
[0.176s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/ament_prefix_path.dsv
[0.176s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/path.dsv
[0.176s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.zsh
[0.177s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.dsv
[0.177s] -- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/package.dsv
[0.183s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/packages/robot_arm_2025
[0.183s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/cmake/robot_arm_2025Config.cmake
[0.183s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/cmake/robot_arm_2025Config-version.cmake
[0.183s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/package.xml
[0.185s] Invoked command in '/home/cody/ws_moveit/build/robot_arm_2025' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --install /home/cody/ws_moveit/build/robot_arm_2025
