-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/metal_worm_gear__configuration_default.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_base_subassembly_link.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j1_subassembly_link.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j3_a.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j3_pushrod__length_0_376247_meter.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j4_subassembly_link.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j5_a.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_limb_1_subassembly_link.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_limb_2_subassembly_link.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_linkage_subassembly_link.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/launch/display.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/package_run_dependencies/robot_arm_2025
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/parent_prefix_path/robot_arm_2025
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/ament_prefix_path.sh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/ament_prefix_path.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/path.sh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/path.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.bash
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.sh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.zsh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/package.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/packages/robot_arm_2025
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/cmake/robot_arm_2025Config.cmake
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/cmake/robot_arm_2025Config-version.cmake
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/package.xml
