[0.014s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.270s] Invoked command in '/home/cody/ws_moveit/build/robot_arm_2025' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.275s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --install /home/cody/ws_moveit/build/robot_arm_2025
[0.279s] -- Install configuration: ""
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/path.dsv
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.bash
[0.282s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.sh
[0.282s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.zsh
[0.282s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/local_setup.dsv
[0.282s] -- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/package.dsv
[0.287s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/packages/robot_arm_2025
[0.287s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/cmake/robot_arm_2025Config.cmake
[0.287s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/cmake/robot_arm_2025Config-version.cmake
[0.287s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/package.xml
[0.288s] Invoked command in '/home/cody/ws_moveit/build/robot_arm_2025' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --install /home/cody/ws_moveit/build/robot_arm_2025
